corpus	image	width	height	bd	preset	qp	verdict	decodable	c_bytes	rust_bytes	first_diff
clic	14ab4af28901fbeb1356b06d2d08ae06	512	512	8	0	32	IDENTICAL	yes	9218	9218	-
clic	2c1f84548ef99faec2b4f9bf12227c83	512	512	8	0	63	IDENTICAL	yes	234	234	-
clic	2c1f84548ef99faec2b4f9bf12227c83	512	512	8	0	20	IDENTICAL	yes	12209	12209	-
clic	2c1f84548ef99faec2b4f9bf12227c83	512	512	8	0	32	IDENTICAL	yes	4239	4239	-
clic	14ab4af28901fbeb1356b06d2d08ae06	512	512	8	0	48	IDENTICAL	yes	2411	2411	-
clic	14ab4af28901fbeb1356b06d2d08ae06	512	512	8	0	5	IDENTICAL	yes	72426	72426	-
clic	2c1f84548ef99faec2b4f9bf12227c83	512	512	8	0	5	IDENTICAL	yes	52108	52108	-
clic	9466a908d088d32ee73f04116c40e48c	512	512	8	0	20	IDENTICAL	yes	5838	5838	-
clic	5e5ce43575fa67fdc0dd37146d7f479e	512	512	8	0	63	IDENTICAL	yes	1243	1243	-
clic	9466a908d088d32ee73f04116c40e48c	512	512	8	0	32	IDENTICAL	yes	2395	2395	-
clic	9466a908d088d32ee73f04116c40e48c	512	512	8	0	63	IDENTICAL	yes	255	255	-
clic	9466a908d088d32ee73f04116c40e48c	512	512	8	0	5	IDENTICAL	yes	27574	27574	-
clic	9466a908d088d32ee73f04116c40e48c	512	512	8	0	48	IDENTICAL	yes	885	885	-
clic	5e5ce43575fa67fdc0dd37146d7f479e	512	512	8	0	5	IDENTICAL	yes	132452	132452	-
clic	b51d5fb537246482ef7a7ab63f093cab	512	512	8	0	48	IDENTICAL	yes	1573	1573	-
clic	b51d5fb537246482ef7a7ab63f093cab	512	512	8	0	32	IDENTICAL	yes	4777	4777	-
clic	b51d5fb537246482ef7a7ab63f093cab	512	512	8	0	63	IDENTICAL	yes	360	360	-
clic	b51d5fb537246482ef7a7ab63f093cab	512	512	8	0	20	IDENTICAL	yes	10219	10219	-
clic	5e5ce43575fa67fdc0dd37146d7f479e	512	512	8	0	20	IDENTICAL	yes	60644	60644	-
clic	b51d5fb537246482ef7a7ab63f093cab	512	512	8	0	5	IDENTICAL	yes	39708	39708	-
clic	5e5ce43575fa67fdc0dd37146d7f479e	512	512	8	0	32	IDENTICAL	yes	28077	28077	-
clic	5e5ce43575fa67fdc0dd37146d7f479e	512	512	8	0	48	IDENTICAL	yes	10180	10180	-
